Hours,MW
2313,0.592824131
2314,0.786640638
2315,0.805124384
2316,0.76563365
2317,0.800385384
2318,0.806529346
2319,0.544353025
2320,0.355400562
2321,0.201300095
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0.054403477
2337,0.232506376
2338,0.171703841
2339,0
2340,0
2341,0.031579425
2342,0.104758123
2343,0.233685458
2344,0.429624277
2345,0.259648902
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0.179612177
2360,0.534493338
2361,0.699862026
2362,0.739090644
2363,0.770750087
2364,0.770887307
2365,0.773173883
2366,0.77088386
2367,0.780787762
2368,0.81450701
2369,0.409850488
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0.178966616
2384,0.577970685
2385,0.746443732
2386,0.761618032
2387,0.805398308
2388,0.751221367
2389,0.734513125
2390,0.750611115
2391,0.774646468
2392,0.795770628
2393,0.383134337
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0.152057453
2408,0.535735635
2409,0.726775906
2410,0.772763739
2411,0.800445663
2412,0.759171684
2413,0.742093905
2414,0.705727051
2415,0.722618696
2416,0.793615539
2417,0.404754894
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0.166442802
2432,0.564962523
2433,0.77965543
2434,0.758221288
2435,0.758808514
2436,0.771272392
2437,0.768146496
2438,0.796553971
2439,0.831685523
2440,0.736320834
2441,0.310148687
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0.169434546
2456,0.534827967
2457,0.772555012
2458,0.657695384
2459,0.527294293
2460,0.425002356
2461,0.146083911
2462,0
2463,0.027223333
2464,0.184408423
2465,0.150640861
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0.056154451
2480,0.34430234
2481,0.672169864
2482,0.765941794
2483,0.815843731
2484,0.729122164
2485,0.502294062
2486,0.199660171
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0.153668021
2504,0.485756092
2505,0.668389722
2506,0.717242296
2507,0.783957291
2508,0.774997762
2509,0.745742173
2510,0.771383326
2511,0.791671711
2512,0.792244545
2513,0.384335054
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0.16279641
2528,0.510918179
2529,0.711399896
2530,0.734597261
2531,0.72407672
2532,0.758738954
2533,0.718551444
2534,0.54148152
2535,0.360746042
2536,0.285377972
2537,0.142870288
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0.017320953
2554,0.016741255
2555,0
2556,0.01447986
2557,0.013968742
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0.054394151
2576,0.189530573
2577,0.3849984
2578,0.58579238
2579,0.636737235
2580,0.641922159
2581,0.754567614
2582,0.827166239
2583,0.823484926
2584,0.819951406
2585,0.398460325
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0.148641502
2600,0.486114602
2601,0.636737972
2602,0.642963221
2603,0.707945691
2604,0.663742858
2605,0.612658392
2606,0.605648469
2607,0.553663186
2608,0.57611903
2609,0.301093247
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0.137202843
2624,0.537909323
2625,0.790940148
2626,0.748096379
2627,0.735361901
2628,0.664921495
2629,0.649423262
2630,0.763776774
2631,0.814710482
2632,0.847258058
2633,0.420286367
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0.17980484
2648,0.573556331
2649,0.799749751
2650,0.785783884
2651,0.765152936
2652,0.776343104
2653,0.705689942
2654,0.692558272
2655,0.806768513
2656,0.847912273
2657,0.403110737
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0.171486189
2672,0.583679572
2673,0.772964022
2674,0.749674746
2675,0.693302159
2676,0.649537577
2677,0.652830042
2678,0.578790166
2679,0.530616606
2680,0.56998862
2681,0.294953418
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0.150241051
2696,0.488931934
2697,0.694120963
2698,0.756531803
2699,0.75307572
2700,0.719225429
2701,0.746787943
2702,0.744808154
2703,0.751596134
2704,0.747619925
2705,0.346953877
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0.16554649
2723,0.559056259
2724,0.739461423
2725,0.545891621
2726,0.49088541
2727,0.672174805
2728,0.790915358
2729,0.401260578
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0.154479928
2744,0.507653072
2745,0.69310249
2746,0.681926257
2747,0.678011264
2748,0.69495371
2749,0.718266142
2750,0.72457996
2751,0.760829422
2752,0.808632462
2753,0.396703862
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0.13487388
2768,0.510732124
2769,0.751598572
2770,0.812937024
2771,0.804681799
2772,0.77380811
2773,0.767995244
2774,0.77326502
2775,0.697135226
2776,0.583211954
2777,0.2785447
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0.164108433
2792,0.526494399
2793,0.746300437
2794,0.728334627
2795,0.73303707
2796,0.638327249
2797,0.599160924
2798,0.759102708
2799,0.770201022
2800,0.76254193
2801,0.389545633
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0.154219796
2816,0.510177011
2817,0.700431929
2818,0.674756862
2819,0.722353787
2820,0.792044217
2821,0.755282829
2822,0.727287627
2823,0.758277749
2824,0.792287758
2825,0.389630407
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0.020814283
2839,0.230811284
2840,0.536753381
2841,0.36451594
2842,0.136897565
2843,0.159801865
2844,0.082779926
2845,0.052825973
2846,0.248441202
2847,0.589606187
2848,0.763292707
2849,0.373790006
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0.102373927
2865,0.34805111
2866,0.237582298
2867,0.116583742
2868,0.112627238
2869,0.024456163
2870,0.023650131
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0.066310719
2887,0.431140361
2888,0.700040309
2889,0.680736703
2890,0.670386858
2891,0.646478189
2892,0.652762215
2893,0.705200052
2894,0.716939724
2895,0.729648779
2896,0.778774996
2897,0.389626638
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0.052124502
2911,0.371040213
2912,0.704782273
2913,0.752177359
2914,0.680894698
2915,0.723862761
2916,0.734653421
2917,0.696146494
2918,0.745064868
2919,0.751578396
2920,0.777530929
2921,0.395510924
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0.028832464
2935,0.256219916
2936,0.576596443
2937,0.69026939
2938,0.688752787
2939,0.701100818
2940,0.69588961
2941,0.649049621
2942,0.651050227
2943,0.662505087
2944,0.674089864
2945,0.343149151
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0.02724304
2959,0.238907716
2960,0.541456992
2961,0.65016786
2962,0.671770443
2963,0.654566201
2964,0.660558823
2965,0.709646728
2966,0.694983672
2967,0.660482062
2968,0.701078291
2969,0.369072216
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0.031809671
2983,0.256538531
2984,0.630089184
2985,0.740998292
2986,0.702892397
2987,0.722895647
2988,0.691704842
2989,0.6849294
2990,0.685775191
2991,0.68534625
2992,0.721628288
2993,0.360422836
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0.067236387
3007,0.366577645
3008,0.750155449
3009,0.771688153
3010,0.717645395
3011,0.73359465
3012,0.680510721
3013,0.684958738
3014,0.522999429
3015,0.433993952
3016,0.571328775
3017,0.309890005
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0.059396038
3031,0.332486358
3032,0.554925359
3033,0.656762381
3034,0.747346047
3035,0.756912119
3036,0.756161392
3037,0.731752269
3038,0.729963014
3039,0.798867117
3040,0.795543756
3041,0.36273728
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0.060784586
3055,0.271532966
3056,0.457322184
3057,0.615795953
3058,0.69861072
3059,0.681370092
3060,0.687818663
3061,0.680988013
3062,0.687903055
3063,0.705338164
3064,0.735659575
3065,0.368632188
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0.061056013
3079,0.329980802
3080,0.572586342
3081,0.638378715
3082,0.676742123
3083,0.731838682
3084,0.628364012
3085,0.469009204
3086,0.499051035
3087,0.660586858
3088,0.744500401
3089,0.351833134
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0.097235518
3103,0.355162596
3104,0.553173455
3105,0.64770618
3106,0.753700705
3107,0.712080394
3108,0.695594038
3109,0.692905321
3110,0.643344407
3111,0.669611197
3112,0.762880832
3113,0.489586639
3114,0.067700275
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0.075593762
3127,0.386120097
3128,0.638981057
3129,0.693929446
3130,0.673070944
3131,0.667799406
3132,0.704021711
3133,0.687140565
3134,0.673199137
3135,0.67278101
3136,0.723517706
3137,0.41224532
3138,0.033999884
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0.076994069
3151,0.375526817
3152,0.634116495
3153,0.677293413
3154,0.699076298
3155,0.688497266
3156,0.674544002
3157,0.673338139
3158,0.65927357
3159,0.65933554
3160,0.742465586
3161,0.40130526
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0.107812018
3175,0.408712557
3176,0.671231778
3177,0.751097928
3178,0.712818472
3179,0.652582822
3180,0.701637082
3181,0.71396708
3182,0.690969009
3183,0.716183327
3184,0.743031751
3185,0.3739801
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0.066131589
3199,0.370122269
3200,0.686425895
3201,0.75672578
3202,0.731645118
3203,0.697239341
3204,0.613963903
3205,0.584109772
3206,0.673809312
3207,0.811128149
3208,0.619802967
3209,0.214388361
3210,0.034910593
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0.098139282
3223,0.376207334
3224,0.667907977
3225,0.759360172
3226,0.704361526
3227,0.664590498
3228,0.676469975
3229,0.68457974
3230,0.603661275
3231,0.391988801
3232,0.246594341
3233,0.116321478
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0.132644499
3247,0.4931167
3248,0.680764566
3249,0.626863457
3250,0.666273948
3251,0.713722257
3252,0.717987029
3253,0.667017438
3254,0.657011083
3255,0.698942321
3256,0.716467189
3257,0.451305572
3258,0.082027819
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0.175872805
3271,0.540951218
3272,0.687126088
3273,0.670127508
3274,0.660710643
3275,0.638325233
3276,0.645374212
3277,0.708953101
3278,0.704500786
3279,0.689792839
3280,0.766734224
3281,0.529705511
3282,0.129804054
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0.101305218
3296,0.461315923
3297,0.625419986
3298,0.597979738
3299,0.475531773
3300,0.151984162
3301,0
3302,0.033012793
3303,0.098997806
3304,0.062573128
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0.02783386
3319,0.04132854
3320,0.03300828
3321,0.071044507
3322,0.111764656
3323,0.298316443
3324,0.562527201
3325,0.735178769
3326,0.643957849
3327,0.486057147
3328,0.315184787
3329,0.069050817
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0.165181253
3344,0.524979475
3345,0.652008004
3346,0.615013497
3347,0.680540608
3348,0.763394428
3349,0.642787243
3350,0.418709022
3351,0.414939751
3352,0.423736785
3353,0.21656431
3354,0.033054955
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0.17817387
3367,0.510849794
3368,0.677310893
3369,0.705796191
3370,0.590630028
3371,0.22933015
3372,0.078783997
3373,0.181665536
3374,0.246554573
3375,0.435030946
3376,0.651330901
3377,0.45237748
3378,0.093739302
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0.135312493
3391,0.446414484
3392,0.696401021
3393,0.735982834
3394,0.661813407
3395,0.628712289
3396,0.675636961
3397,0.703991987
3398,0.694273446
3399,0.709415021
3400,0.661252372
3401,0.401021904
3402,0.09916888
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0.173092893
3415,0.489071346
3416,0.699959152
3417,0.700105146
3418,0.658801361
3419,0.663824555
3420,0.687358411
3421,0.655137717
3422,0.657674387
3423,0.585229806
3424,0.572671005
3425,0.505293162
3426,0.154695035
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0.170302135
3439,0.552125281
3440,0.623150632
3441,0.507287299
3442,0.416337804
3443,0.154684872
3444,0.063541127
3445,0.41894122
3446,0.509003591
3447,0.278713713
3448,0.230002261
3449,0.168717793
3450,0.055552614
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0.137683115
3464,0.403936352
3465,0.490427138
3466,0.221160335
3467,0.043435427
3468,0.191320276
3469,0.52912086
3470,0.564710693
3471,0.183999244
3472,0.052363684
3473,0.096182384
3474,0.042004452
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0.170832728
3487,0.397690102
3488,0.528983812
3489,0.679764885
3490,0.691654994
3491,0.648584347
3492,0.70575271
3493,0.727633236
3494,0.696947718
3495,0.688513489
3496,0.733546706
3497,0.559019851
3498,0.169925271
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0.185373474
3511,0.482844868
3512,0.643053953
3513,0.645670938
3514,0.623852049
3515,0.682211215
3516,0.69016144
3517,0.684955292
3518,0.704994801
3519,0.679888467
3520,0.725702787
3521,0.597407741
3522,0.197032783
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0.159770238
3535,0.518491978
3536,0.716588374
3537,0.708239951
3538,0.666772804
3539,0.655775184
3540,0.69833411
3541,0.73438339
3542,0.698495993
3543,0.704506744
3544,0.765786351
3545,0.550035787
3546,0.158333017
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0.165406141
3559,0.551222081
3560,0.728520345
3561,0.697715904
3562,0.689957542
3563,0.672755439
3564,0.675624182
3565,0.665883422
3566,0.610446352
3567,0.649323096
3568,0.416126795
3569,0.060356717
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0.060947125
3583,0.136941211
3584,0.230068916
3585,0.382090932
3586,0.425222658
3587,0.505414061
3588,0.531657503
3589,0.538436054
3590,0.736506399
3591,0.857982788
3592,0.807403965
3593,0.538933133
3594,0.15981383
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0.20191131
3607,0.567254702
3608,0.743798366
3609,0.739517883
3610,0.69576659
3611,0.713945681
3612,0.679748661
3613,0.674010738
3614,0.705454418
3615,0.704559788
3616,0.571829142
3617,0.333004534
3618,0.121222401
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0.186558048
3631,0.550095267
3632,0.749607219
3633,0.752386091
3634,0.717313539
3635,0.691525601
3636,0.707849686
3637,0.703799984
3638,0.66593632
3639,0.667211829
3640,0.697673581
3641,0.570339847
3642,0.205543257
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0.178745617
3655,0.558855298
3656,0.714863624
3657,0.696505882
3658,0.678980921
3659,0.682212552
3660,0.708188162
3661,0.69232693
3662,0.704220045
3663,0.642757536
3664,0.662901516
3665,0.587631524
3666,0.205973187
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0.149204611
3679,0.549342663
3680,0.749989364
3681,0.709904032
3682,0.723209306
3683,0.737220769
3684,0.683429422
3685,0.678005755
3686,0.70143373
3687,0.657354821
3688,0.625669292
3689,0.519798025
3690,0.206641453
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0.171938374
3703,0.474682271
3704,0.666453261
3705,0.698402912
3706,0.65976865
3707,0.625957349
3708,0.645754159
3709,0.681341298
3710,0.696737226
3711,0.755253864
3712,0.781862047
3713,0.643485109
3714,0.251352204
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0.156807781
3727,0.503074581
3728,0.678031937
3729,0.673760654
3730,0.676228125
3731,0.673744851
3732,0.686897208
3733,0.707093361
3734,0.684978672
3735,0.745030213
3736,0.779561623
3737,0.511201262
3738,0.145213333
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0.153329168
3751,0.557083525
3752,0.745977535
3753,0.688276534
3754,0.672587481
3755,0.66583339
3756,0.677251034
3757,0.642106371
3758,0.621743581
3759,0.656217121
3760,0.689228984
3761,0.559578688
3762,0.200687872
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0.152198707
3775,0.479552416
3776,0.687732793
3777,0.6629444
3778,0.660800485
3779,0.688282149
3780,0.673829419
3781,0.676078511
3782,0.676789974
3783,0.698069182
3784,0.710621956
3785,0.544083589
3786,0.183842181
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0.146210849
3799,0.520073491
3800,0.697251176
3801,0.660731893
3802,0.665810758
3803,0.731240414
3804,0.756737272
3805,0.705255219
3806,0.69433617
3807,0.725494321
3808,0.739406858
3809,0.574557236
3810,0.206394822
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0.14878567
3824,0.397122526
3825,0.560117805
3826,0.678524165
3827,0.733950137
3828,0.683196138
3829,0.560764286
3830,0.425411688
3831,0.171258989
3832,0
3833,0.028014339
3834,0.027271628
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0.038983082
3848,0.163772607
3849,0.119507962
3850,0
3851,0
3852,0
3853,0.100349285
3854,0.165132763
3855,0.174418115
3856,0.231445086
3857,0.120077596
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0.167958989
3871,0.526807384
3872,0.735940412
3873,0.499422666
3874,0.122179335
3875,0.13099784
3876,0.501557056
3877,0.609729272
3878,0.480603311
3879,0.528827294
3880,0.6617977
3881,0.557856503
3882,0.189116269
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0.134810103
3896,0.50916922
3897,0.71969757
3898,0.695466354
3899,0.689469421
3900,0.6895744
3901,0.679482016
3902,0.702110896
3903,0.704190873
3904,0.699228107
3905,0.639270783
3906,0.271887361
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0.15765587
3919,0.578189804
3920,0.801261651
3921,0.718138449
3922,0.668504309
3923,0.679083072
3924,0.679311178
3925,0.699245414
3926,0.709211781
3927,0.667499385
3928,0.716259851
3929,0.663559411
3930,0.263480681
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0.146776807
3943,0.469822313
3944,0.72709993
3945,0.761824283
3946,0.718550662
3947,0.689396919
3948,0.708745228
3949,0.734640635
3950,0.737950678
3951,0.721574581
3952,0.742546623
3953,0.689964949
3954,0.281608088
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0.152654175
3967,0.492961822
3968,0.667058028
3969,0.706641478
3970,0.697646188
3971,0.68561343
3972,0.733425848
3973,0.716467628
3974,0.715382867
3975,0.738728457
3976,0.7091465
3977,0.637111182
3978,0.288662577
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0.010944006
3992,0.19266541
3993,0.412136186
3994,0.51784308
3995,0.655003365
3996,0.723017733
3997,0.700104129
3998,0.679696167
3999,0.737472387
4000,0.813185961
4001,0.694958116
4002,0.277547105
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0.11891179
4015,0.447573746
4016,0.674411841
4017,0.714869929
4018,0.515683354
4019,0.276540516
4020,0.235593223
4021,0.43041263
4022,0.684870461
4023,0.733667405
4024,0.714085196
4025,0.652634242
4026,0.294193692
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0.172309717
4039,0.54868429
4040,0.733218583
4041,0.705145069
4042,0.694882748
4043,0.700226626
4044,0.696277822
4045,0.734096775
4046,0.757568688
4047,0.746655537
4048,0.757794546
4049,0.711451573
4050,0.321256544
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0.167720208
4063,0.486353953
4064,0.703041896
4065,0.729514383
4066,0.735845676
4067,0.72979047
4068,0.683837699
4069,0.678255183
4070,0.673433527
4071,0.660428377
4072,0.672087726
4073,0.619492003
4074,0.262614533
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0.143826469
4087,0.507936535
4088,0.714522417
4089,0.725074277
4090,0.713220158
4091,0.653470817
4092,0.641954334
4093,0.697917984
4094,0.724741372
4095,0.700211145
4096,0.687650544
4097,0.647803862
4098,0.293825232
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0.150798459
4111,0.480511186
4112,0.688455774
4113,0.686714565
4114,0.654981367
4115,0.709273783
4116,0.720399979
4117,0.696277261
4118,0.710432559
4119,0.715005064
4120,0.723328178
4121,0.657062235
4122,0.285076131
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0.133387838
4135,0.479871599
4136,0.67524182
4137,0.663719738
4138,0.660361592
4139,0.664320559
4140,0.679689915
4141,0.703363971
4142,0.703980328
4143,0.633162485
4144,0.661349813
4145,0.653291129
4146,0.274270753
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0.136029228
4159,0.492156262
4160,0.668500977
4161,0.660490092
4162,0.680533349
4163,0.671640065
4164,0.676052665
4165,0.681380206
4166,0.690074659
4167,0.684976206
4168,0.730512235
4169,0.724046028
4170,0.320999751
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0.156355974
4183,0.518573928
4184,0.733088799
4185,0.735402144
4186,0.75202614
4187,0.772610449
4188,0.71615107
4189,0.668253985
4190,0.660949246
4191,0.630407616
4192,0.663720415
4193,0.602191312
4194,0.236866457
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0.118415295
4207,0.469831809
4208,0.690644966
4209,0.626388411
4210,0.630707272
4211,0.700474384
4212,0.656346091
4213,0.648334045
4214,0.715742551
4215,0.73132108
4216,0.707726514
4217,0.625093734
4218,0.270473227
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0.123908169
4231,0.360648703
4232,0.459740061
4233,0.592855092
4234,0.712909882
4235,0.720073262
4236,0.752047597
4237,0.778478024
4238,0.755397566
4239,0.60411214
4240,0.521478951
4241,0.517335899
4242,0.236305501
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0.152648766
4256,0.576689719
4257,0.706915327
4258,0.536926472
4259,0.423891871
4260,0.366486107
4261,0.529759809
4262,0.700966652
4263,0.7171861
4264,0.732567023
4265,0.492487877
4266,0.117714698
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0.105742913
4280,0.493575611
4281,0.736181137
4282,0.653064972
4283,0.509445542
4284,0.418033263
4285,0.549512449
4286,0.551966468
4287,0.254092984
4288,0.044696181
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0.020549689
4304,0.197055188
4305,0.504102139
4306,0.629492068
4307,0.614968512
4308,0.660863444
4309,0.693886644
4310,0.677410743
4311,0.482794922
4312,0.197622917
4313,0.07333727
4314,0.027799062
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
